osm_id,code,fclass,name,point_x,point_y,lon,lat
358742556,2082,school,Gulliver South Miami Campus,-80.2852778000,25.6913889000,-80.28528,25.69139
358742565,2082,school,Happi Tymes Kindergarten,-80.3027778000,25.7036111000,-80.30278,25.70361
358742706,2082,school,Fairglade School,-80.3233333000,25.6830556000,-80.32333,25.68306
358742734,2082,school,District Instructional Center 9,-80.3052778000,25.7202778000,-80.30528,25.72028
358742910,2082,school,District Instructional Center 10,-80.3051317000,25.7200206000,-80.30513,25.72002
358742978,2082,school,Continental Academy,-80.2838889000,25.7069444000,-80.28389,25.70694
358743247,2082,school,Bilingual Cooperative Preschool,-80.2750000000,25.7050000000,-80.275,25.705
358743283,2082,school,Barrington Academy,-80.2900000000,25.7041667000,-80.29,25.70417
358743302,2082,school,Bet Breira Preschool,-80.3352778000,25.6825000000,-80.33528,25.6825
358743306,2082,school,Bet Breira School,-80.3350000000,25.6830556000,-80.335,25.68306
358743309,2082,school,Bet Shira Solomon Schechter Day School,-80.3169444000,25.6588889000,-80.31694,25.65889
358743312,2082,school,Beth Am Day School,-80.2900000000,25.6894444000,-80.29,25.68944
367818553,2083,kindergarten,University Christian Children's Center,-80.3025000000,25.7036111000,-80.3025,25.70361
367818561,2083,kindergarten,The Children's Center,-80.3375000000,25.6880556000,-80.3375,25.68806
367819328,2014,arts_centre,Miami Art Center,-80.3188889000,25.6886111000,-80.31889,25.68861
367819334,2014,arts_centre,Lowe Art Gallery,-80.2758333000,25.7191667000,-80.27583,25.71917
367822618,2083,kindergarten,South Miami Hospital Child Care Center,-80.2932299000,25.7030716000,-80.29323,25.70307
367822679,2083,kindergarten,Sunset Blossom F Michel Child Development Center,-80.3308333000,25.7025000000,-80.33083,25.7025
367822685,2083,kindergarten,The Children's House Day Care Center,-80.3162559000,25.6982535000,-80.31626,25.69825
367822741,2083,kindergarten,University of Miami Canterbury Child Care Center,-80.2750495000,25.7175236000,-80.27505,25.71752
367822781,2083,kindergarten,The Learning Garden Day Care Center,-80.3000000000,25.7283333000,-80.3,25.72833
367822787,2083,kindergarten,The Learning Tree II Day Care Center,-80.3325001000,25.7299999000,-80.3325,25.73
367822959,2083,kindergarten,Mount Nebo Community Day Care Center,-80.2922222000,25.7113889000,-80.29222,25.71139
367823095,2083,kindergarten,Child Care Center,-80.2788889000,25.7047222000,-80.27889,25.70472
367823101,2083,kindergarten,Children's Paradise Child Care Center,-80.3147222000,25.7133333000,-80.31472,25.71333
367823104,2083,kindergarten,Christain Day Care Center,-80.2872222000,25.7102778000,-80.28722,25.71028
367823155,2083,kindergarten,Evelyn Richardson Family Day Care Center,-80.2891667000,25.7136111000,-80.28917,25.71361
367823653,2083,kindergarten,Alpha and Omega Christian Day Care Center,-80.3207890000,25.7172837000,-80.32079,25.71728
367826998,2013,nursing_home,Snapper Creek Nursing Home,-80.3355556000,25.6838889000,-80.33556,25.68389
906018676,2303,cafe,Starbucks,-80.2872579000,25.7042208000,-80.28726,25.70422
1574905854,2501,supermarket,Whole Foods Market,-80.3248432000,25.6622838000,-80.32484,25.66228
3147106677,2501,supermarket,Whole Foods Market,-80.2851631000,25.7064826000,-80.28516,25.70648
3203993858,2303,cafe,Starbucks,-80.2741044000,25.7164715000,-80.2741,25.71647
3251156924,2501,supermarket,Trader Joe's,-80.3126040000,25.6844769000,-80.3126,25.68448
4936362341,2110,hospital,Baptist Children's Hospital,-80.3382285000,25.6840050000,-80.33823,25.684
4938027622,2303,cafe,Wall's Old Fashioned Ice Cream,-80.3008693000,25.6955974000,-80.30087,25.6956
5150733023,2501,supermarket,Winn-Dixie,-80.2888212000,25.7027580000,-80.28882,25.70276
5882286038,2303,cafe,Starbucks,-80.2787327000,25.7209345000,-80.27873,25.72093
5889637154,2012,community_centre,Gibson-Bethel Community Center,-80.2882307000,25.7091989000,-80.28823,25.7092
6025987202,2303,cafe,Starbucks,-80.3002669000,25.6949687000,-80.30027,25.69497
6028466842,2501,supermarket,Winn Dixie,-80.3347012000,25.7010318000,-80.3347,25.70103
6029688453,2501,supermarket,Whole Foods Market,-80.3231630000,25.6734694000,-80.32316,25.67347
7287105140,2501,supermarket,Wild Fork Foods,-80.2755589000,25.7151958000,-80.27556,25.7152
358694482,2082,school,Cutler Cove School,-80.3014409000,25.6317710000,-80.30144,25.63177
358727523,2082,school,Sunset Christian Academy,-80.3094965000,25.6542703000,-80.3095,25.65427
358727528,2082,school,A Big Childs Place,-80.3344972000,25.6367710000,-80.3345,25.63677
358727531,2082,school,All My Kids School,-80.3094966000,25.6376042000,-80.3095,25.6376
358727534,2082,school,Camelot School,-80.3314415000,25.6487150000,-80.33144,25.64872
358727538,2082,school,Childrens Hour Day School,-80.3433862000,25.6551037000,-80.34339,25.6551
358727542,2082,school,Good Shepherd Day Care Center,-80.3292192000,25.6426041000,-80.32922,25.6426
358727549,2082,school,Mount Olive Lutheran School,-80.3169968000,25.6337154000,-80.317,25.63372
358727708,2082,school,Small Fry Day Care - Fourth Campus,-80.2936628000,25.6512147000,-80.29366,25.65121
358728061,2082,school,Conchita Espinosa Academy,-80.3169966000,25.6556592000,-80.317,25.65566
358728065,2082,school,Belen Jesuit Preparatory School,-80.2939406000,25.6453816000,-80.29394,25.64538
358728681,2082,school,Three Cs Nursery,-80.3108854000,25.6520482000,-80.31089,25.65205
358728690,2082,school,Sunshine South Cooperative Preschool,-80.3094966000,25.6337154000,-80.3095,25.63372
358728750,2082,school,Pinelands Christian School,-80.3261636000,25.6503816000,-80.32616,25.65038
358728854,2082,school,Cutler Ridge Christian Academy,-80.3122743000,25.6503815000,-80.31227,25.65038
358730083,2082,school,Alexander-Montessori School,-80.3089411000,25.6364931000,-80.30894,25.63649
358730086,2082,school,Westminster Christian School,-80.3011631000,25.6314932000,-80.30116,25.63149
358730089,2082,school,Alexander Christian School,-80.3014409000,25.6331599000,-80.30144,25.63316
358735523,2082,school,Grant Center,-80.3136633000,25.6462150000,-80.31366,25.64622
358741030,2082,school,The Little Disciples Preschool,-80.3083333000,25.6372222000,-80.30833,25.63722
358741046,2082,school,Three Cs Preschool,-80.3011111000,25.6330556000,-80.30111,25.63306
358742974,2082,school,Concordia Lutheran Preschool and Kindergarten,-80.3347222000,25.6550000000,-80.33472,25.655
358743393,2082,school,Alexander School Campus 2,-80.3088889000,25.6369444000,-80.30889,25.63694
358743396,2082,school,Alexander School Campus 3,-80.3019444000,25.6330556000,-80.30194,25.63306
358743418,2082,school,American Academy,-80.3300000000,25.6530556000,-80.33,25.65306
367818894,2083,kindergarten,A Child's Place,-80.3300000000,25.6550000000,-80.33,25.655
358742723,2082,school,Feinberg-Fisher Head Start,-80.1316667000,25.7863889000,-80.13167,25.78639
367823087,2083,kindergarten,Raindrop Child Care Center,-80.1316662000,25.7863707000,-80.13167,25.78637
2697912493,2303,cafe,Caffe Di Mauro,-80.1319547000,25.7874409000,-80.13195,25.78744
2912773201,2303,cafe,FL Cafe,-80.1309778000,25.7852115000,-80.13098,25.78521
3448593180,2303,cafe,Starbucks,-80.1293292000,25.7868447000,-80.12933,25.78684
4189766131,2405,hostel,HI-Miami Beach,-80.1305008000,25.7878932000,-80.1305,25.78789
4232482001,2303,cafe,clay hotel,-80.1318783000,25.7867785000,-80.13188,25.78678
4928813924,2303,cafe,Juice and Java,-80.1320883000,25.7852968000,-80.13209,25.7853
5003396924,2303,cafe,The Front Porch Café,-80.1297057000,25.7870813000,-80.12971,25.78708
5448684622,2405,hostel,Rock Hostel,-80.1307046000,25.7850123000,-80.1307,25.78501
5529687321,2405,hostel,Miami Beach International Hostel,-80.1311904000,25.7814620000,-80.13119,25.78146
5611563164,2504,mall,Anchor Shops & Parking,-80.1305867000,25.7890096000,-80.13059,25.78901
5633098921,2303,cafe,Aroma Espresso Bar,-80.1299590000,25.7894208000,-80.12996,25.78942
5645972221,2303,cafe,Cybr Caffe,-80.1319928000,25.7889367000,-80.13199,25.78894
5647693024,2081,university,FIU Architecture & The Arts,-80.1321042000,25.7898305000,-80.1321,25.78983
5837658985,2303,cafe,The Cat Café South Beach,-80.1316405000,25.7863058000,-80.13164,25.78631
6037317486,2303,cafe,Starbucks,-80.1320713000,25.7831026000,-80.13207,25.7831
6736696685,2501,supermarket,M.B supermarket,-80.1319753000,25.7878078000,-80.13198,25.78781
358728099,2082,school,North Dade Christian School,-80.1400458000,25.8064867000,-80.14005,25.80649
358741154,2082,school,Talmudic University,-80.1416667000,25.7941667000,-80.14167,25.79417
367819407,2014,arts_centre,Garden Center Conservatory,-80.1354817000,25.7959275000,-80.13548,25.79593
367819408,2014,arts_centre,Miami Beach Theater of the Performing Arts,-80.1330963000,25.7929281000,-80.1331,25.79293
2082906460,2501,supermarket,Publix Supermarket,-80.1432137000,25.7953458000,-80.14321,25.79535
2082924032,2501,supermarket,Publix Supermarket,-80.1399255000,25.7945867000,-80.13993,25.79459
4940365821,2303,cafe,Panther Coffee,-80.1442516000,25.7946527000,-80.14425,25.79465
4945662322,2501,supermarket,The Fresh Market,-80.1427680000,25.7937430000,-80.14277,25.79374
367819331,2014,arts_centre,Jackie Gleason Theater of the Performing Arts,-80.1336111000,25.7925000000,-80.13361,25.7925
367823217,2083,kindergarten,Happy Kids Too Child Care Center,-80.1378599000,25.7923063000,-80.13786,25.79231
2815896023,2082,school,New World Symphony,-80.1333866000,25.7918475000,-80.13339,25.79185
3998497003,2303,cafe,Starbucks,-80.1324412000,25.7905039000,-80.13244,25.7905
3998497005,2303,cafe,Starbucks,-80.1343353000,25.7907732000,-80.13434,25.79077
3998497007,2303,cafe,Starbucks,-80.1364274000,25.7907402000,-80.13643,25.79074
3999743520,2303,cafe,Segafredo,-80.1397201000,25.7903281000,-80.13972,25.79033
7138149131,2303,cafe,The Café at Books & Books,-80.1383176000,25.7905870000,-80.13832,25.79059
7138149146,2303,cafe,Peet's Coffee,-80.1394545000,25.7906530000,-80.13945,25.79065
7141713784,2303,cafe,taste BAKERY cafe,-80.1378548000,25.7914556000,-80.13785,25.79146
358742789,2082,school,Doral Academy Elementary,-80.3537651000,25.7947223000,-80.35377,25.79472
358743155,2082,school,Carlos Albizu University,-80.3575000000,25.7950000000,-80.3575,25.795
762671921,2084,college,Carlos Albizu University,-80.3549018000,25.7947127000,-80.3549,25.79471
3141603551,2303,cafe,Starbucks,-80.3684800000,25.7913217000,-80.36848,25.79132
4220217963,2303,cafe,Starbucks,-80.2803428000,25.7968876000,-80.28034,25.79689
5296701726,2303,cafe,Versailles,-80.2839680000,25.7952655000,-80.28397,25.79527
5296701728,2303,cafe,Fresh Attractions,-80.2841888000,25.7956063000,-80.28419,25.79561
6294825185,2303,cafe,,-80.3376811000,25.7986340000,-80.33768,25.79863
2806094936,2504,mall,RK Village Plaza - Raanan Katz Shopping Center,-80.1213624000,25.9442458000,-80.12136,25.94425
3151932634,2303,cafe,Starbucks,-80.1219996000,25.9345689000,-80.122,25.93457
4870803146,2303,cafe,Pizza Bianco,-80.1200625000,25.9545392000,-80.12006,25.95454
6027314276,2501,supermarket,Milam's Market,-80.1230429000,25.9342671000,-80.12304,25.93427
6027314623,2303,cafe,Wolsen Caffè,-80.1222349000,25.9345595000,-80.12223,25.93456
6371328999,2303,cafe,Joe & The Juice,-80.1216858000,25.9398410000,-80.12169,25.93984
358694467,2082,school,Curtis School,-80.2742168000,25.8123201000,-80.27422,25.81232
358712550,2082,school,George T Baker Aviation School,-80.2636611000,25.8039871000,-80.26366,25.80399
358728232,2082,school,North Hialeah Baptist Kindergarten,-80.2467161000,25.8039870000,-80.24672,25.80399
358741183,2082,school,Teacher Education Center,-80.2744444000,25.8119444000,-80.27444,25.81194
358742540,2082,school,Grapeland Park Preschool,-80.2561111000,25.7883333000,-80.25611,25.78833
358742662,2082,school,George T Baker Aviation School,-80.2637266000,25.8039361000,-80.26373,25.80394
367822610,2083,kindergarten,Sunny Day Care Center,-80.2491667000,25.7875000000,-80.24917,25.7875
3448464000,2303,cafe,Starbucks,-80.2737085000,25.7917203000,-80.27371,25.79172
3448464001,2303,cafe,Starbucks,-80.2768469000,25.7924205000,-80.27685,25.79242
4220217965,2303,cafe,Starbucks,-80.2793342000,25.7955516000,-80.27933,25.79555
5903100401,2303,cafe,Juan Valdez Cafe,-80.2759516000,25.7972795000,-80.27595,25.79728
5903100412,2303,cafe,Cafe Versailles,-80.2748841000,25.7972481000,-80.27488,25.79725
5903100430,2303,cafe,Starbucks,-80.2727906000,25.7985038000,-80.27279,25.7985
5903100433,2303,cafe,Icebox Cafe,-80.2721737000,25.7985280000,-80.27217,25.79853
5903100436,2303,cafe,Cafe Versailles,-80.2717768000,25.7982322000,-80.27178,25.79823
358709981,2082,school,Goulds School,-80.3892211000,25.5684405000,-80.38922,25.56844
358728701,2082,school,Silver Palm School,-80.3858877000,25.5656627000,-80.38589,25.56566
358742420,2082,school,Isaac Withers Head Start,-80.3888889000,25.5686111000,-80.38889,25.56861
358742553,2082,school,Gulfstream Elementary Head Start,-80.3483724000,25.5723481000,-80.34837,25.57235
358742966,2082,school,Cutler Ridge United Methodist Kindergarten,-80.3402778000,25.5763889000,-80.34028,25.57639
358743103,2082,school,Children's Rainbow Day School,-80.3950000000,25.5536111000,-80.395,25.55361
358743334,2082,school,Arthur Mays Head Start,-80.3754843000,25.5658723000,-80.37548,25.56587
367818707,2083,kindergarten,La Petite Academy Number 3,-80.3511111000,25.5658333000,-80.35111,25.56583
367822598,2083,kindergarten,Project Thrive South Day Care Center,-80.3888889000,25.5686111000,-80.38889,25.56861
367822698,2083,kindergarten,Swain Day Care Center,-80.3744444000,25.5563889000,-80.37444,25.55639
367823259,2083,kindergarten,Heartland Preschool and Daycare Center,-80.3752623000,25.5717443000,-80.37526,25.57174
5315596646,2501,supermarket,Walmart Supercenter,-80.3761010000,25.5709180000,-80.3761,25.57092
5342930770,2303,cafe,Starbucks,-80.3682974000,25.5749144000,-80.3683,25.57491
5759568957,2501,supermarket,Publix,-80.3732495000,25.5503942000,-80.37325,25.55039
4928829324,2303,cafe,Pura vida,-80.1352448000,25.7702284000,-80.13524,25.77023
7251618685,2303,cafe,Starbucks,-80.1326865000,25.7706233000,-80.13269,25.77062
358709770,2082,school,Holtz High School,-80.1292120000,25.8014869000,-80.12921,25.80149
4189731418,2405,hostel,beds n' drink,-80.1308714000,25.7918214000,-80.13087,25.79182
4190800389,2405,hostel,freehand,-80.1297065000,25.8008910000,-80.12971,25.80089
4190907889,2405,hostel,freehand,-80.1263077000,25.8054293000,-80.12631,25.80543
5638862629,2303,cafe,Crema Espresso Bar,-80.1316431000,25.7896004000,-80.13164,25.7896
5638863131,2303,cafe,Joe & The Juice,-80.1304366000,25.7893345000,-80.13044,25.78933
5671616255,2402,motel,Ankara,-80.1279151000,25.8000325000,-80.12792,25.80003
5671616256,2303,cafe,Starbucks,-80.1250425000,25.8052448000,-80.12504,25.80524
7258342586,2303,cafe,Shepherd Artisan Coffee,-80.1252951000,25.8040940000,-80.1253,25.80409
358728822,2082,school,Lehrman Day School of Temple Emanu-el,-80.1331011000,25.7795433000,-80.1331,25.77954
367822603,2083,kindergarten,Rainbow Intergenerational Day Care Center,-80.1363889000,25.7758333000,-80.13639,25.77583
367823086,2083,kindergarten,Rainbow Miami Beach Day Care Center,-80.1369444000,25.7761111000,-80.13694,25.77611
3299591474,2405,hostel,Miami Beach International Travellers Hostel,-80.1327410000,25.7793745000,-80.13274,25.77937
4181168307,2303,cafe,Las Olas,-80.1349203000,25.7757668000,-80.13492,25.77577
4189824010,2405,hostel,SoBe Hostel&bar,-80.1343360000,25.7731757000,-80.13434,25.77318
4189839489,2405,hostel,Ocean Blue Hostel,-80.[phone],25.[phone],-80.13093,25.7796
[phone],2405,hostel,Loft Hostel,-80.1319952000,25.7790567000,-80.132,25.77906
4939410821,2303,cafe,Shepherd,-80.1317001000,25.7797030000,-80.1317,25.7797
5097927622,2303,cafe,Aroma Espresso Bar,-80.1329403000,25.7752536000,-80.13294,25.77525
5227466121,2303,cafe,,-80.1357783000,25.7747573000,-80.13578,25.77476
6515317684,2303,cafe,Cafe del Mar,-80.1337484000,25.7772586000,-80.13375,25.77726
6573159085,2303,cafe,Cafe Bonjour,-80.1317936000,25.7792221000,-80.13179,25.77922
6573558085,2501,supermarket,Meridian Food Market & Cafe,-80.1363974000,25.7756477000,-80.1364,25.77565
6579421194,2303,cafe,Cafe Del Mar,-80.1337444000,25.7772973000,-80.13374,25.7773
7259840785,2303,cafe,Under the Mango Tree,-80.1357745000,25.7747056000,-80.13577,25.77471
358727996,2082,school,Cantwell Academy,-80.1908810000,25.7745436000,-80.19088,25.77454
358728193,2082,school,Eaton Day Care Center,-80.2022702000,25.7800989000,-80.20227,25.7801
358728237,2082,school,Our Lady of Fatima Nursery School,-80.1994923000,25.7837098000,-80.19949,25.78371
358728256,2082,school,Coral Gate Park Preschool,-80.2058815000,25.7698215000,-80.20588,25.76982
358736913,2082,school,Merritt Junior High School,-80.2050482000,25.7700992000,-80.20505,25.7701
358741092,2082,school,Trinity International University,-80.1950000000,25.7733333000,-80.195,25.77333
358741430,2082,school,Rosa Parks Community School-Overton,-80.2022222000,25.7819444000,-80.20222,25.78194
358741845,2082,school,New World School of the Arts,-80.1911111000,25.7772222000,-80.19111,25.77722
358741849,2082,school,New World School of the Arts,-80.1936111000,25.7761111000,-80.19361,25.77611
358741982,2082,school,Miami Dade Community College Mitchel Wolfson Campus,-80.1908333000,25.7766667000,-80.19083,25.77667
358742086,2082,school,Mater Academy East Campus,-80.2011111000,25.7694444000,-80.20111,25.76944
358742544,2082,school,Greater Bethel Head Start,-80.1986111000,25.7816667000,-80.19861,25.78167
358742630,2082,school,Frederick Douglas Head Start,-80.1999739000,25.7854161000,-80.19997,25.78542
358742964,2082,school,Culmer Place Head Start,-80.2050000000,25.7833333000,-80.205,25.78333
367819296,2014,arts_centre,Miami Dade Cultural Center,-80.1964202000,25.7744652000,-80.19642,25.77447
367822573,2083,kindergarten,Saint Johns Tot Center Day Care Center,-80.2000000000,25.7872222000,-80.2,25.78722
367822748,2083,kindergarten,YWCA Cain Towers Child Care Center,-80.1902778000,25.7788889000,-80.19028,25.77889
367823092,2083,kindergarten,Centro Mater Day Care Center,-80.2011111000,25.7700000000,-80.20111,25.77
367823169,2083,kindergarten,Downtown Toddler Club Day Care Center,-80.1872222000,25.7736111000,-80.18722,25.77361
367823581,2083,kindergarten,Carol Glasman Donaldson Child Care Center,-80.1961111000,25.7769444000,-80.19611,25.77694
1025644161,2303,cafe,Starbucks,-80.1891993000,25.7733161000,-80.1892,25.77332
2941412390,2303,cafe,Starbucks,-80.1850705000,25.7769151000,-80.18507,25.77692
3247556835,2084,college,New World School of the Arts,-80.1929913000,25.7763035000,-80.19299,25.7763
4235839089,2303,cafe,Cafe Papillon,-80.1885293000,25.7770983000,-80.18853,25.7771
4706018094,2303,cafe,Juan Valdez Café,-80.1901761000,25.7753372000,-80.19018,25.77534
4773221378,2501,supermarket,Whole Foods Market,-80.1895294000,25.7722816000,-80.18953,25.77228
4993345321,2303,cafe,Clos Bistro & Cafe,-80.1878307000,25.7731166000,-80.18783,25.77312
4993345421,2303,cafe,Juan Valdez Cafe,-80.1880830000,25.7731357000,-80.18808,25.77314
5252165022,2303,cafe,La Province,-80.1890716000,25.7744010000,-80.18907,25.7744
5422663628,2303,cafe,LaMuse Cafe,-80.1893394000,25.7707606000,-80.18934,25.77076
5681821126,2501,supermarket,Whole Foods Market,-80.1891086000,25.7719444000,-80.18911,25.77194
6085573517,2303,cafe,Starbucks,-80.1945671000,25.7742736000,-80.19457,25.77427
6114013485,2303,cafe,Cafe Galleria,-80.1921838000,25.7734606000,-80.19218,25.77346
6114243285,2303,cafe,Atlantis Cafe,-80.1939485000,25.7750310000,-80.19395,25.77503
6575655588,2303,cafe,Coffee Shop Ground Floor,-80.1969318000,25.7761496000,-80.19693,25.77615
7844732308,2501,supermarket,Carribean Life,-80.1870331000,25.7784319000,-80.18703,25.77843
7844732317,2303,cafe,Cafe Con Leche,-80.1866766000,25.7783250000,-80.18668,25.77832
358706951,2082,school,Southside School,-80.1942144000,25.7617662000,-80.19421,25.76177
358727972,2082,school,Lingles School and Educational Clinic,-80.1983813000,25.7595441000,-80.19838,25.75954
358727992,2082,school,Childrens House,-80.1967145000,25.7637106000,-80.19671,25.76371
358728125,2082,school,Brickell Christian School,-80.1983813000,25.7587107000,-80.19838,25.75871
358728720,2082,school,Saint Faiths Episcopal School,-80.1956034000,25.7642661000,-80.1956,25.76427
358741287,2082,school,Southside Elementary School,-80.1941667000,25.7616667000,-80.19417,25.76167
358743186,2082,school,Brickell Christian School,-80.1899512000,25.7677154000,-80.18995,25.76772
367818800,2083,kindergarten,Brickell Children's Center,-80.1983333000,25.7625000000,-80.19833,25.7625
367822605,2083,kindergarten,Rainbow Little Havana Day Care Center,-80.2061111000,25.7661111000,-80.20611,25.76611
367822609,2083,kindergarten,Rainbow Day Care Center,-80.2058333000,25.7661111000,-80.20583,25.76611
367823074,2083,kindergarten,Renacer Day Care Center,-80.1991667000,25.7625000000,-80.19917,25.7625
367823284,2083,kindergarten,Holy Comforter Day Care Center,-80.1961111000,25.7613889000,-80.19611,25.76139
3106608955,2303,cafe,Starbucks,-80.1930941000,25.7651905000,-80.19309,25.76519
3561275393,2501,supermarket,Publix,-80.1990470000,25.7579810000,-80.19905,25.75798
3561275395,2501,supermarket,,-80.1990260000,25.7579760000,-80.19903,25.75798
4318643396,2082,school,OHLA,-80.1893427000,25.7651150000,-80.18934,25.76512
4462356806,2504,mall,Brickell City Centre,-80.1931376000,25.7671616000,-80.19314,25.76716
6055472235,2501,supermarket,Presidente Supermarket,-80.2031616000,25.7658708000,-80.20316,25.76587
6641176985,2303,cafe,Joe & The Juice,-80.1922117000,25.7591837000,-80.19221,25.75918
358699005,2082,school,Lewis School,-80.4850571000,25.4626115000,-80.48506,25.46261
358704137,2082,school,Redland School,-80.4525561000,25.5376086000,-80.45256,25.53761
358704715,2082,school,Sacred Heart School,-80.4761680000,25.4665002000,-80.47617,25.4665
358709978,2082,school,Sunrise School,-80.4539449000,25.5592745000,-80.45394,25.55927
358710004,2082,school,Nazarene School,-80.4081106000,25.5367750000,-80.40811,25.53678
358710039,2082,school,Homestead Junior Academy,-80.4736679000,25.4814997000,-80.47367,25.4815
358710066,2082,school,Cooper Educational Center,-80.4797792000,25.4753888000,-80.47978,25.47539
358710122,2082,school,Florida City Christian School,-80.4922796000,25.4462233000,-80.49228,25.44622
358712333,2082,school,N K Cooper Special Education Center,-80.4800570000,25.4748332000,-80.48006,25.47483
358712340,2082,school,Redondo Elementary School,-80.4911683000,25.4831664000,-80.49117,25.48317
358712358,2082,school,Leisure City Elementary School,-80.4339447000,25.4984433000,-80.43394,25.49844
358712435,2082,school,Redland Junior High School,-80.4525561000,25.5364975000,-80.45256,25.5365
358712844,2082,school,South Dade Skill Center,-80.4373029000,25.5053775000,-80.4373,25.50538
358727999,2082,school,Bertha Abess Childrens Center,-80.4370003000,25.4884437000,-80.437,25.48844
358728005,2082,school,Berkshire School,-80.4381114000,25.4989988000,-80.43811,25.499
358728010,2082,school,Dots Tots School,-80.4850571000,25.4709446000,-80.48506,25.47094
358728013,2082,school,First United Methodist Day School,-80.4735269000,25.4847686000,-80.47353,25.48477
358728016,2082,school,Happy Day School,-80.4870016000,25.4601116000,-80.487,25.46011
358728023,2082,school,Little Sunbeams Child Care Center,-80.4808903000,25.4798331000,-80.48089,25.47983
358728026,2082,school,Pathway Christian School,-80.4767236000,25.4637225000,-80.47672,25.46372
358728714,2082,school,Selah Christian Academy,-80.4817237000,25.4656670000,-80.48172,25.46567
358728734,2082,school,Redland Christian Academy,-80.4928350000,25.4767778000,-80.49284,25.47678
358729172,2082,school,Florida Christian School,-80.4747791000,25.4698334000,-80.47478,25.46983
358741242,2082,school,South Dade Adult School,-80.4750000000,25.4763889000,-80.475,25.47639
358741425,2082,school,Rosa Parks Community School,-80.4730556000,25.4702778000,-80.47306,25.47028
358741462,2082,school,Saint John's Episcopal School,-80.4740301000,25.4801922000,-80.47403,25.48019
358741568,2082,school,Primary Learning Center I,-80.4458333000,25.4791667000,-80.44583,25.47917
358741571,2082,school,Princeton Christian School,-80.4088889000,25.5369444000,-80.40889,25.53694
358741833,2082,school,Neva King Cooper Educational Center,-80.4808333000,25.4744444000,-80.48083,25.47444
358741975,2082,school,Miami Dade Community College,-80.4744444000,25.4741667000,-80.47444,25.47417
358742109,2082,school,Leisure City Head Start,-80.4319444000,25.4980556000,-80.43194,25.49806
358742113,2082,school,Leisure City K-8 Center,-80.4338889000,25.4983333000,-80.43389,25.49833
358742136,2082,school,Lincoln Marti Schools,-80.4775000000,25.4744444000,-80.4775,25.47444
358742140,2082,school,Lincoln Marti Schools,-80.4802778000,25.4800000000,-80.48028,25.48
358742177,2082,school,Lincoln-Marti School 15th Campus,-80.4780556000,25.4750000000,-80.47806,25.475
358742215,2082,school,Little A Academy,-80.4130556000,25.5419444000,-80.41306,25.54194
358742225,2082,school,Le Jardin Head Start Number 4,-80.4827778000,25.4716667000,-80.48278,25.47167
358742228,2082,school,Le Jardin Head Start Number 5,-80.4858333000,25.4477778000,-80.48583,25.44778
358742292,2082,school,Le Jardin Head Start Number 3,-80.4811111000,25.4697222000,-80.48111,25.46972
358742358,2082,school,Keys Gate Charter School,-80.4352202000,25.4513498000,-80.43522,25.45135
358742378,2082,school,Homestead Air Force Vocational School,-80.4461111000,25.4777778000,-80.44611,25.47778
358742499,2082,school,Happy Day School,-80.4805556000,25.4736111000,-80.48056,25.47361
358742576,2082,school,First Assembly Christian Academy,-80.4900000000,25.4477778000,-80.49,25.44778
358742589,2082,school,First Presbyterian Church School,-80.4786111000,25.4852778000,-80.47861,25.48528
358742591,2082,school,First United Methodist Day School,-80.4775000000,25.4755556000,-80.4775,25.47556
358742611,2082,school,Florida City Head Start,-80.4794444000,25.4602778000,-80.47944,25.46028
358743019,2082,school,Corporate Academy South,-80.4600000000,25.4486111000,-80.46,25.44861
358743043,2082,school,Colonial Christian School,-80.4680556000,25.4919444000,-80.46806,25.49194
358743120,2082,school,Christian Family Academy,-80.4361111000,25.5111111000,-80.43611,25.51111
358743224,2082,school,Butterfly Cooperative Preschool,-80.4527778000,25.4827778000,-80.45278,25.48278
358743237,2082,school,Campbell Drive Elementary Head Start,-80.4461877000,25.4818342000,-80.44619,25.48183
358743268,2082,school,Balere Language Academy,-80.4422222000,25.3886111000,-80.44222,25.38861
358743347,2082,school,Aspira Charter School South,-80.4202778000,25.4983333000,-80.42028,25.49833
358744826,2082,school,Redland Christian Academy,-80.4783333000,25.5116667000,-80.47833,25.51167
367818713,2083,kindergarten,Hudson Early Childhood Education Center,-80.4802778000,25.4602778000,-80.48028,25.46028
367818832,2083,kindergarten,Berkshire Infant Care,-80.4369444000,25.4972222000,-80.43694,25.49722
367822548,2083,kindergarten,Small World Day Care Center,-80.4251207000,25.5205179000,-80.42512,25.52052
367822620,2083,kindergarten,South Dade Child Care Center,-80.4308333000,25.5022222000,-80.43083,25.50222
367822663,2083,kindergarten,Small Fry Day Care Center,-80.4191667000,25.4997222000,-80.41917,25.49972
367822736,2083,kindergarten,Young America Day Care Center,-80.4072007000,25.4994160000,-80.4072,25.49942
367822813,2083,kindergarten,Kids R Us Day Care Center,-80.4488431000,25.4972754000,-80.44884,25.49728
367822884,2083,kindergarten,Love the Little Children Day Care Center,-80.4936111000,25.4675000000,-80.49361,25.4675
367822964,2083,kindergarten,Modello Head Start & Child Care Center,-80.4400000000,25.5050000000,-80.44,25.505
367823077,2083,kindergarten,Rcma South Dade Day Care Center,-80.4117295000,25.4740876000,-80.41173,25.47409
